Abate,SIF,Estabelecimento,UF,Município,UF da GTA,Grupo,Espécie,Qtd Abate,Tipo Abate
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,20,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,20,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,19,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,20,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,19,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,20,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,20,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,20,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,20,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,20,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,20,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
fev.-21,46,"NORDESTE PECUARIA, INDUSTRIA E COMERCIO LTDA",BA,AMARGOSA,BA,Equídeos,Asinino,50,Normal
fev.-21,46,"NORDESTE PECUARIA, INDUSTRIA E COMERCIO LTDA",BA,AMARGOSA,BA,Equídeos,Asinino,50,Normal
fev.-21,46,"NORDESTE PECUARIA, INDUSTRIA E COMERCIO LTDA",BA,AMARGOSA,BA,Equídeos,Asinino,50,Normal
fev.-21,46,"NORDESTE PECUARIA, INDUSTRIA E COMERCIO LTDA",BA,AMARGOSA,BA,Equídeos,Asinino,49,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,19,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,29,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,20,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,19,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,20,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,29,Normal
fev.-21,46,"NORDESTE PECUARIA, INDUSTRIA E COMERCIO LTDA",BA,AMARGOSA,BA,Equídeos,Asinino,50,Normal
fev.-21,46,"NORDESTE PECUARIA, INDUSTRIA E COMERCIO LTDA",BA,AMARGOSA,BA,Equídeos,Asinino,50,Normal
fev.-21,46,"NORDESTE PECUARIA, INDUSTRIA E COMERCIO LTDA",BA,AMARGOSA,BA,Equídeos,Asinino,50,Normal
fev.-21,46,"NORDESTE PECUARIA, INDUSTRIA E COMERCIO LTDA",BA,AMARGOSA,BA,Equídeos,Asinino,50,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,20,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,20,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,28,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,19,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,29,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,20,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,19,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,1,Emergência
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,20,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,1,Necropsia
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,29,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,20,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,20,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,20,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,20,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,29,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,1,Necropsia
fev.-21,46,"NORDESTE PECUARIA, INDUSTRIA E COMERCIO LTDA",BA,AMARGOSA,BA,Equídeos,Asinino,50,Normal
fev.-21,46,"NORDESTE PECUARIA, INDUSTRIA E COMERCIO LTDA",BA,AMARGOSA,BA,Equídeos,Asinino,50,Normal
fev.-21,46,"NORDESTE PECUARIA, INDUSTRIA E COMERCIO LTDA",BA,AMARGOSA,BA,Equídeos,Asinino,50,Normal
fev.-21,46,"NORDESTE PECUARIA, INDUSTRIA E COMERCIO LTDA",BA,AMARGOSA,BA,Equídeos,Asinino,50,Normal
fev.-21,46,"NORDESTE PECUARIA, INDUSTRIA E COMERCIO LTDA",BA,AMARGOSA,BA,Equídeos,Asinino,1,Necropsia
fev.-21,46,"NORDESTE PECUARIA, INDUSTRIA E COMERCIO LTDA",BA,AMARGOSA,BA,Equídeos,Asinino,49,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,20,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,19,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,20,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
fev.-21,1803,FRIGORÍFICO FRIGOFAVA S/A,MG,ARAGUARI,BA,Equídeos,Asinino,109,Normal
fev.-21,1803,FRIGORÍFICO FRIGOFAVA S/A,MG,ARAGUARI,BA,Equídeos,Asinino,1,Necropsia
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,19,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,20,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,20,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,20,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
fev.-21,1803,FRIGORÍFICO FRIGOFAVA S/A,MG,ARAGUARI,BA,Equídeos,Asinino,5,Necropsia
fev.-21,1803,FRIGORÍFICO FRIGOFAVA S/A,MG,ARAGUARI,BA,Equídeos,Asinino,105,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,20,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,20,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,1,Necropsia
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,19,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,29,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,1,Necropsia
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,20,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
fev.-21,46,"NORDESTE PECUARIA, INDUSTRIA E COMERCIO LTDA",BA,AMARGOSA,BA,Equídeos,Asinino,50,Normal
fev.-21,46,"NORDESTE PECUARIA, INDUSTRIA E COMERCIO LTDA",BA,AMARGOSA,BA,Equídeos,Asinino,50,Normal
fev.-21,46,"NORDESTE PECUARIA, INDUSTRIA E COMERCIO LTDA",BA,AMARGOSA,BA,Equídeos,Asinino,1,Necropsia
fev.-21,46,"NORDESTE PECUARIA, INDUSTRIA E COMERCIO LTDA",BA,AMARGOSA,BA,Equídeos,Asinino,49,Normal
fev.-21,46,"NORDESTE PECUARIA, INDUSTRIA E COMERCIO LTDA",BA,AMARGOSA,BA,Equídeos,Asinino,50,Normal
fev.-21,46,"NORDESTE PECUARIA, INDUSTRIA E COMERCIO LTDA",BA,AMARGOSA,BA,Equídeos,Asinino,50,Normal
fev.-21,46,"NORDESTE PECUARIA, INDUSTRIA E COMERCIO LTDA",BA,AMARGOSA,BA,Equídeos,Asinino,48,Normal
fev.-21,46,"NORDESTE PECUARIA, INDUSTRIA E COMERCIO LTDA",BA,AMARGOSA,BA,Equídeos,Asinino,2,Emergência
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,1,Necropsia
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,19,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,20,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,20,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,19,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,1,Necropsia
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,20,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
fev.-21,46,"NORDESTE PECUARIA, INDUSTRIA E COMERCIO LTDA",BA,AMARGOSA,BA,Equídeos,Asinino,50,Normal
fev.-21,46,"NORDESTE PECUARIA, INDUSTRIA E COMERCIO LTDA",BA,AMARGOSA,BA,Equídeos,Asinino,50,Normal
fev.-21,46,"NORDESTE PECUARIA, INDUSTRIA E COMERCIO LTDA",BA,AMARGOSA,BA,Equídeos,Asinino,50,Normal
fev.-21,46,"NORDESTE PECUARIA, INDUSTRIA E COMERCIO LTDA",BA,AMARGOSA,BA,Equídeos,Asinino,50,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,1,Necropsia
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,19,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,20,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,28,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,2,Necropsia
fev.-21,1803,FRIGORÍFICO FRIGOFAVA S/A,MG,ARAGUARI,BA,Equídeos,Asinino,4,Normal
fev.-21,1803,FRIGORÍFICO FRIGOFAVA S/A,MG,ARAGUARI,BA,Equídeos,Asinino,1,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,20,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,20,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,20,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,20,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,1,Necropsia
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,29,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,20,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
fev.-21,46,"NORDESTE PECUARIA, INDUSTRIA E COMERCIO LTDA",BA,AMARGOSA,BA,Equídeos,Asinino,1,Normal
fev.-21,46,"NORDESTE PECUARIA, INDUSTRIA E COMERCIO LTDA",BA,AMARGOSA,BA,Equídeos,Asinino,50,Normal
fev.-21,46,"NORDESTE PECUARIA, INDUSTRIA E COMERCIO LTDA",BA,AMARGOSA,BA,Equídeos,Asinino,50,Normal
fev.-21,46,"NORDESTE PECUARIA, INDUSTRIA E COMERCIO LTDA",BA,AMARGOSA,BA,Equídeos,Asinino,50,Normal
fev.-21,46,"NORDESTE PECUARIA, INDUSTRIA E COMERCIO LTDA",BA,AMARGOSA,BA,Equídeos,Asinino,50,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,1,Necropsia
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,19,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,19,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,1,Necropsia
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,1,Necropsia
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,19,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,20,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,19,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,1,Necropsia
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,29,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,1,Necropsia
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,20,Normal
fev.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
fev.-21,46,"NORDESTE PECUARIA, INDUSTRIA E COMERCIO LTDA",BA,AMARGOSA,BA,Equídeos,Asinino,50,Normal
fev.-21,46,"NORDESTE PECUARIA, INDUSTRIA E COMERCIO LTDA",BA,AMARGOSA,BA,Equídeos,Asinino,50,Normal
fev.-21,46,"NORDESTE PECUARIA, INDUSTRIA E COMERCIO LTDA",BA,AMARGOSA,BA,Equídeos,Asinino,50,Normal
fev.-21,46,"NORDESTE PECUARIA, INDUSTRIA E COMERCIO LTDA",BA,AMARGOSA,BA,Equídeos,Asinino,50,Normal
mar.-21,2628,"BOI DOURADO COMERCIO, INDUSTRIA, EXPORTACAO E IMPORTACAO DE CARNES LTDA",BA,SIMÕES FILHO,BA,Equídeos,Asinino,43,Normal
mar.-21,2628,"BOI DOURADO COMERCIO, INDUSTRIA, EXPORTACAO E IMPORTACAO DE CARNES LTDA",BA,SIMÕES FILHO,BA,Equídeos,Asinino,45,Normal
mar.-21,2628,"BOI DOURADO COMERCIO, INDUSTRIA, EXPORTACAO E IMPORTACAO DE CARNES LTDA",BA,SIMÕES FILHO,BA,Equídeos,Asinino,31,Normal
mar.-21,2628,"BOI DOURADO COMERCIO, INDUSTRIA, EXPORTACAO E IMPORTACAO DE CARNES LTDA",BA,SIMÕES FILHO,BA,Equídeos,Asinino,15,Normal
mar.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,20,Normal
mar.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
mar.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,20,Normal
mar.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
mar.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,19,Normal
mar.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,29,Normal
mar.-21,2628,"BOI DOURADO COMERCIO, INDUSTRIA, EXPORTACAO E IMPORTACAO DE CARNES LTDA",BA,SIMÕES FILHO,BA,Equídeos,Asinino,39,Normal
mar.-21,46,"NORDESTE PECUARIA, INDUSTRIA E COMERCIO LTDA",BA,AMARGOSA,BA,Equídeos,Asinino,50,Normal
mar.-21,46,"NORDESTE PECUARIA, INDUSTRIA E COMERCIO LTDA",BA,AMARGOSA,BA,Equídeos,Asinino,50,Normal
mar.-21,46,"NORDESTE PECUARIA, INDUSTRIA E COMERCIO LTDA",BA,AMARGOSA,BA,Equídeos,Asinino,50,Normal
mar.-21,46,"NORDESTE PECUARIA, INDUSTRIA E COMERCIO LTDA",BA,AMARGOSA,BA,Equídeos,Asinino,50,Normal
mar.-21,46,"NORDESTE PECUARIA, INDUSTRIA E COMERCIO LTDA",BA,AMARGOSA,BA,Equídeos,Asinino,1,Necropsia
mar.-21,46,"NORDESTE PECUARIA, INDUSTRIA E COMERCIO LTDA",BA,AMARGOSA,BA,Equídeos,Asinino,49,Normal
mar.-21,1803,FRIGORÍFICO FRIGOFAVA S/A,MG,ARAGUARI,BA,Equídeos,Asinino,106,Normal
mar.-21,1803,FRIGORÍFICO FRIGOFAVA S/A,MG,ARAGUARI,BA,Equídeos,Asinino,4,Necropsia
mar.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,20,Normal
mar.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
mar.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,19,Normal
mar.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,1,Necropsia
mar.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
mar.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,20,Normal
mar.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
mar.-21,46,"NORDESTE PECUARIA, INDUSTRIA E COMERCIO LTDA",BA,AMARGOSA,BA,Equídeos,Asinino,50,Normal
mar.-21,46,"NORDESTE PECUARIA, INDUSTRIA E COMERCIO LTDA",BA,AMARGOSA,BA,Equídeos,Asinino,50,Normal
mar.-21,46,"NORDESTE PECUARIA, INDUSTRIA E COMERCIO LTDA",BA,AMARGOSA,BA,Equídeos,Asinino,50,Normal
mar.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,20,Normal
mar.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
mar.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,20,Normal
mar.-21,3576,FRIGORÍFICO REGIONAL SUDOESTE LTDA,BA,ITAPETINGA,BA,Equídeos,Asinino,30,Normal
